# Syntax Colouring Map For DAC8571

# Data types (KEYWORD1)
DAC8571	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

enableINCR	KEYWORD2
disableINCR	KEYWORD2
isINCREnabled	KEYWORD2

analogRead	KEYWORD2
analogRead4	KEYWORD2
lastRead	KEYWORD2

readComparator_01	KEYWORD2
readComparator_23	KEYWORD2
readComparator_03	KEYWORD2
readComparator_13	KEYWORD2


enableDAC	KEYWORD2
disableDAC	KEYWORD2
isDACEnabled	KEYWORD2
analogWrite	KEYWORD2
lastWrite	KEYWORD2

lastError	KEYWORD2


# Instances (KEYWORD2)

# Constants (LITERAL1)
DAC8571_LIB_VERSION	LITERAL1

DAC8571_OK	LITERAL1
DAC8571_PIN_ERROR	LITERAL1
DAC8571_I2C_ERROR	LITERAL1

DAC8571_MODE_ERROR	LITERAL1
DAC8571_CHANNEL_ERROR	LITERAL1
DAC8571_ADDRESS_ERROR	LITERAL1

DAC8571_FOUR_SINGLE_CHANNEL	LITERAL1
DAC8571_THREE_DIFFERENTIAL	LITERAL1
DAC8571_MIXED	LITERAL1
DAC8571_TWO_DIFFERENTIAL	LITERAL1
